=== ENVIRONMENT ===
2026-09-10T02:46:12+03:00
Linux pc 5.15.167.4-microsoft-standard-WSL2 #1 SMP Tue Nov 5 00:21:55 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
root=/home/me/dev/rust/td
CARGO_NET_OFFLINE=true


================================================================
>>> git status --short --branch
================================================================
## tdx...origin/tdx
warning: build failed, waiting for other jobs to finish...
error[E0277]: the trait bound `TitleOptionView: Clone` is not satisfied
   --> game/src/view.rs:213:12
    |
212 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
213 | pub struct TitleOptionView {
    |            ^^^^^^^^^^^^^^^ the trait `Clone` is not implemented for `TitleOptionView`
    |
note: required by a bound in `Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `TitleOptionView` with `#[derive(Clone)]`
    |
213 + #[derive(Clone)]
214 | pub struct TitleOptionView {
    |

error[E0277]: the trait bound `SaleView: Clone` is not satisfied
   --> game/src/view.rs:271:12
    |
270 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
271 | pub struct SaleView {
    |            ^^^^^^^^ the trait `Clone` is not implemented for `SaleView`
    |
note: required by a bound in `Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `SaleView` with `#[derive(Clone)]`
    |
271 + #[derive(Clone)]
272 | pub struct SaleView {
    |

error[E0277]: the trait bound `CastStarted: Clone` is not satisfied
   --> game/src/view.rs:278:12
    |
277 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
278 | pub struct CastStarted {
    |            ^^^^^^^^^^^ the trait `Clone` is not implemented for `CastStarted`
    |
note: required by a bound in `Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `CastStarted` with `#[derive(Clone)]`
    |
278 + #[derive(Clone)]
279 | pub struct CastStarted {
    |

error[E0308]: `match` arms have incompatible types
  --> game/src/telegram/dispatch.rs:36:7
   |
32 | /   match command {
33 | |     "fish" => present::group_fish(client, message.chat_id, &app.group_event(message.chat_id, timer::now_ms()).await?).await?,
   | |               -------------------------------------------------------------------------------------------------------------- this is found to be of type `tdx::types::message`
34 | |     "help" => {
35 | |       let Some(user_id) = message.sender_id.user_id() else { return Ok(()) };
36 | |       present::group_help_send(client, message, user_id).await?;
   | |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^-
   | |       |                                                        |
   | |       |                                                        help: consider removing this semicolon
   | |       expected `message`, found `()`
37 | |     }
38 | |     _ => {}
39 | |   }
   | |___- `match` arms have incompatible types

error[E0308]: mismatched types
  --> game/src/telegram/dispatch.rs:45:3
   |
45 | /   match command {
46 | |     "start" => present::home(client, message.chat_id, &app.ensure_character(user_id, timer::now_ms()).await?).await?,
47 | |     _ => present::help_send(client, message.chat_id).await?,
48 | |   }
   | |   ^- help: consider using a semicolon here
   | |___|
   |     expected `()`, found `message`

error[E0308]: `match` arms have incompatible types
   --> game/src/telegram/dispatch.rs:297:41
    |
279 |     match app.group_cast(update.sender_user_id, update.chat_id, cycle, seed, now_ms).await {
    |     -------------------------------------------------------------------------------------- `match` arms have incompatible types
...
293 | /       if catch.global_first || catch.event.participants.is_power_of_two() {
294 | |         present::group_caught(client, update.chat_id, update.message_id, &catch).await?;
295 | |       }
    | |_______- this is found to be of type `()`
296 |       }
297 |       Err(AppError::GroupEventClaimed) => client.send(&action_callback::toast(update, "You already cast into this shoal.")).await?,
    |                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `()`, found `Ok`

error[E0308]: `match` arms have incompatible types
   --> game/src/telegram/dispatch.rs:318:7
    |
314 | /   match result {
315 | |     Ok(()) => client.send(&action_callback::ack(update)).await?,
    | |               ------------------------------------------------- this is found to be of type `tdx::enums::Ok`
316 | |     Err(error) => {
317 | |       tracing::warn!(?error, chat_id = update.chat_id, user_id = update.sender_user_id, panel, "ephemeral group panel failed");
318 | |       client.send(&action_callback::toast(update, fallback)).await?;
    | |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^-
    | |       |                                                            |
    | |       |                                                            help: consider removing this semicolon
    | |       expected `Ok`, found `()`
319 | |     }
320 | |   }
    | |___- `match` arms have incompatible types

error: future cannot be sent between threads safely
   --> game/src/telegram/mod.rs:100:9
    |
100 | /         tokio::spawn(async move {
101 | |           if let Err(error) = dispatch::callback(&app, &client, &update, &wake).await {
102 | |             tracing::error!(?error, "callback update failed");
103 | |           }
104 | |         });
    | |__________^ future created by async block is not `Send`
    |
    = help: within `{async block@game/src/telegram/mod.rs:100:22: 100:32}`, the trait `Send` is not implemented for `{async fn body of present::fishing::casting()}`
note: future is not `Send` as it awaits another future which is not `Send`
   --> game/src/telegram/dispatch.rs:115:11
    |
115 |           present::casting(client, update.chat_id, update.message_id, &app.character(update.sender_user_id, now).await?).await?;
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ await occurs here on type `impl Future<Output = std::result::Result<(), tdx::td_client::Error>>`, which is not `Send`
note: required by a bound in `tokio::spawn`
   --> /home/me/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.53.1/src/task/spawn.rs:176:21
    |
174 |     pub fn spawn<F>(future: F) -> JoinHandle<F::Output>
    |            ----- required by a bound in this function
175 |     where
176 |         F: Future + Send + 'static,
    |                     ^^^^ required by this bound in `spawn`

Some errors have detailed explanations: E0277, E0308.
For more information about an error, try `rustc --explain E0277`.
error: could not compile `game` (lib) due to 8 previous errors
error: could not compile `game` (lib test) due to 8 previous errors

>>> EXIT STATUS: 101

=== ALL FEATURES CLIPPY ===


================================================================
>>> cargo clippy --workspace --all-targets --all-features -- -D warnings
================================================================
    Checking game v0.1.0 (/home/me/dev/rust/td/game)
    Checking tdx v0.1.0 (/home/me/dev/rust/td/tdx)
error[E0505]: cannot move out of `fragment` because it is borrowed
  --> tdx/tests/format.rs:16:45
   |
15 |   let fragment = line(bold(italic("🦀é")));
   |       -------- binding `fragment` declared here
16 |   let text = lines((("Hi ", &fragment), "", fragment));
   |                             ---------       ^^^^^^^^ move out of `fragment` occurs here
   |                             |
   |                             borrow of `fragment` occurs here
   |
help: consider cloning the value if the performance cost is acceptable
   |
16 |   let text = lines((("Hi ", &fragment.clone()), "", fragment));
   |                                      ++++++++

For more information about this error, try `rustc --explain E0505`.
error: could not compile `tdx` (test "format") due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error[E0277]: the trait bound `view::TitleOptionView: std::clone::Clone` is not satisfied
   --> game/src/view.rs:213:12
    |
212 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
213 | pub struct TitleOptionView {
    |            ^^^^^^^^^^^^^^^ the trait `std::clone::Clone` is not implemented for `view::TitleOptionView`
    |
note: required by a bound in `std::marker::Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `view::TitleOptionView` with `#[derive(Clone)]`
    |
213 + #[derive(Clone)]
214 | pub struct TitleOptionView {
    |

error[E0277]: the trait bound `view::SaleView: std::clone::Clone` is not satisfied
   --> game/src/view.rs:271:12
    |
270 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
271 | pub struct SaleView {
    |            ^^^^^^^^ the trait `std::clone::Clone` is not implemented for `view::SaleView`
    |
note: required by a bound in `std::marker::Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `view::SaleView` with `#[derive(Clone)]`
    |
271 + #[derive(Clone)]
272 | pub struct SaleView {
    |

error[E0277]: the trait bound `view::CastStarted: std::clone::Clone` is not satisfied
   --> game/src/view.rs:278:12
    |
277 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
278 | pub struct CastStarted {
    |            ^^^^^^^^^^^ the trait `std::clone::Clone` is not implemented for `view::CastStarted`
    |
note: required by a bound in `std::marker::Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `view::CastStarted` with `#[derive(Clone)]`
    |
278 + #[derive(Clone)]
279 | pub struct CastStarted {
    |

error[E0308]: `match` arms have incompatible types
  --> game/src/telegram/dispatch.rs:36:7
   |
32 | /   match command {
33 | |     "fish" => present::group_fish(client, message.chat_id, &app.group_event(message.chat_id, timer::now_ms()).await?).await?,
   | |               -------------------------------------------------------------------------------------------------------------- this is found to be of type `tdx::types::message`
34 | |     "help" => {
35 | |       let Some(user_id) = message.sender_id.user_id() else { return Ok(()) };
36 | |       present::group_help_send(client, message, user_id).await?;
   | |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^-
   | |       |                                                        |
   | |       |                                                        help: consider removing this semicolon
   | |       expected `message`, found `()`
37 | |     }
38 | |     _ => {}
39 | |   }
   | |___- `match` arms have incompatible types

error[E0308]: mismatched types
  --> game/src/telegram/dispatch.rs:45:3
   |
45 | /   match command {
46 | |     "start" => present::home(client, message.chat_id, &app.ensure_character(user_id, timer::now_ms()).await?).await?,
47 | |     _ => present::help_send(client, message.chat_id).await?,
48 | |   }
   | |   ^- help: consider using a semicolon here
   | |___|
   |     expected `()`, found `message`

error[E0308]: `match` arms have incompatible types
   --> game/src/telegram/dispatch.rs:297:41
    |
279 |     match app.group_cast(update.sender_user_id, update.chat_id, cycle, seed, now_ms).await {
    |     -------------------------------------------------------------------------------------- `match` arms have incompatible types
...
293 | /       if catch.global_first || catch.event.participants.is_power_of_two() {
294 | |         present::group_caught(client, update.chat_id, update.message_id, &catch).await?;
295 | |       }
    | |_______- this is found to be of type `()`
296 |       }
297 |       Err(AppError::GroupEventClaimed) => client.send(&action_callback::toast(update, "You already cast into this shoal.")).await?,
    |                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `()`, found `Ok`

error[E0308]: `match` arms have incompatible types
   --> game/src/telegram/dispatch.rs:318:7
    |
314 | /   match result {
315 | |     Ok(()) => client.send(&action_callback::ack(update)).await?,
    | |               ------------------------------------------------- this is found to be of type `tdx::enums::Ok`
316 | |     Err(error) => {
317 | |       tracing::warn!(?error, chat_id = update.chat_id, user_id = update.sender_user_id, panel, "ephemeral group panel failed");
318 | |       client.send(&action_callback::toast(update, fallback)).await?;
    | |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^-
    | |       |                                                            |
    | |       |                                                            help: consider removing this semicolon
    | |       expected `Ok`, found `()`
319 | |     }
320 | |   }
    | |___- `match` arms have incompatible types

error: future cannot be sent between threads safely
   --> game/src/telegram/mod.rs:100:9
    |
100 | /         tokio::spawn(async move {
101 | |           if let Err(error) = dispatch::callback(&app, &client, &update, &wake).await {
102 | |             tracing::error!(?error, "callback update failed");
103 | |           }
104 | |         });
    | |__________^ future created by async block is not `Send`
    |
    = help: within `{async block@game/src/telegram/mod.rs:100:22: 100:32}`, the trait `std::marker::Send` is not implemented for `{async fn body of telegram::present::fishing::casting()}`
note: future is not `Send` as it awaits another future which is not `Send`
   --> game/src/telegram/dispatch.rs:115:11
    |
115 |           present::casting(client, update.chat_id, update.message_id, &app.character(update.sender_user_id, now).await?).await?;
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ await occurs here on type `impl std::future::Future<Output = std::result::Result<(), tdx::td_client::Error>>`, which is not `Send`
note: required by a bound in `tokio::spawn`
   --> /home/me/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.53.1/src/task/spawn.rs:176:21
    |
174 |     pub fn spawn<F>(future: F) -> JoinHandle<F::Output>
    |            ----- required by a bound in this function
175 |     where
176 |         F: Future + Send + 'static,
    |                     ^^^^ required by this bound in `spawn`

Some errors have detailed explanations: E0277, E0308.
For more information about an error, try `rustc --explain E0277`.
error: could not compile `game` (lib) due to 8 previous errors
error: could not compile `game` (lib test) due to 8 previous errors

>>> EXIT STATUS: 101

=== GAME WITHOUT DEFAULT FEATURES ===


================================================================
>>> cargo check -p game --all-targets --no-default-features
================================================================
   Compiling game v0.1.0 (/home/me/dev/rust/td/game)
error[E0277]: the trait bound `TitleOptionView: Clone` is not satisfied
   --> game/src/view.rs:213:12
    |
212 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
213 | pub struct TitleOptionView {
    |            ^^^^^^^^^^^^^^^ the trait `Clone` is not implemented for `TitleOptionView`
    |
note: required by a bound in `Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `TitleOptionView` with `#[derive(Clone)]`
    |
213 + #[derive(Clone)]
214 | pub struct TitleOptionView {
    |

error[E0277]: the trait bound `SaleView: Clone` is not satisfied
   --> game/src/view.rs:271:12
    |
270 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
271 | pub struct SaleView {
    |            ^^^^^^^^ the trait `Clone` is not implemented for `SaleView`
    |
note: required by a bound in `Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `SaleView` with `#[derive(Clone)]`
    |
271 + #[derive(Clone)]
272 | pub struct SaleView {
    |

error[E0277]: the trait bound `CastStarted: Clone` is not satisfied
   --> game/src/view.rs:278:12
    |
277 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
278 | pub struct CastStarted {
    |            ^^^^^^^^^^^ the trait `Clone` is not implemented for `CastStarted`
    |
note: required by a bound in `Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `CastStarted` with `#[derive(Clone)]`
    |
278 + #[derive(Clone)]
279 | pub struct CastStarted {
    |

For more information about this error, try `rustc --explain E0277`.
error: could not compile `game` (lib) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
error: could not compile `game` (lib test) due to 3 previous errors

>>> EXIT STATUS: 101


================================================================
>>> cargo test -p game --no-default-features
================================================================
   Compiling game v0.1.0 (/home/me/dev/rust/td/game)
error[E0277]: the trait bound `TitleOptionView: Clone` is not satisfied
   --> game/src/view.rs:213:12
    |
212 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
213 | pub struct TitleOptionView {
    |            ^^^^^^^^^^^^^^^ the trait `Clone` is not implemented for `TitleOptionView`
    |
note: required by a bound in `Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `TitleOptionView` with `#[derive(Clone)]`
    |
213 + #[derive(Clone)]
214 | pub struct TitleOptionView {
    |

error[E0277]: the trait bound `SaleView: Clone` is not satisfied
   --> game/src/view.rs:271:12
    |
270 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
271 | pub struct SaleView {
    |            ^^^^^^^^ the trait `Clone` is not implemented for `SaleView`
    |
note: required by a bound in `Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `SaleView` with `#[derive(Clone)]`
    |
271 + #[derive(Clone)]
272 | pub struct SaleView {
    |

error[E0277]: the trait bound `CastStarted: Clone` is not satisfied
   --> game/src/view.rs:278:12
    |
277 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
278 | pub struct CastStarted {
    |            ^^^^^^^^^^^ the trait `Clone` is not implemented for `CastStarted`
    |
note: required by a bound in `Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `CastStarted` with `#[derive(Clone)]`
    |
278 + #[derive(Clone)]
279 | pub struct CastStarted {
    |

For more information about this error, try `rustc --explain E0277`.
error: could not compile `game` (lib) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
error: could not compile `game` (lib test) due to 3 previous errors

>>> EXIT STATUS: 101


================================================================
>>> cargo clippy -p game --all-targets --no-default-features -- -D warnings -A dead-code
================================================================
   Compiling td-sys v0.1.0 (/home/me/dev/rust/td/td-sys)
   Compiling game v0.1.0 (/home/me/dev/rust/td/game)
error[E0277]: the trait bound `view::TitleOptionView: std::clone::Clone` is not satisfied
   --> game/src/view.rs:213:12
    |
212 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
213 | pub struct TitleOptionView {
    |            ^^^^^^^^^^^^^^^ the trait `std::clone::Clone` is not implemented for `view::TitleOptionView`
    |
note: required by a bound in `std::marker::Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `view::TitleOptionView` with `#[derive(Clone)]`
    |
213 + #[derive(Clone)]
214 | pub struct TitleOptionView {
    |

error[E0277]: the trait bound `view::SaleView: std::clone::Clone` is not satisfied
   --> game/src/view.rs:271:12
    |
270 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
271 | pub struct SaleView {
    |            ^^^^^^^^ the trait `std::clone::Clone` is not implemented for `view::SaleView`
    |
note: required by a bound in `std::marker::Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `view::SaleView` with `#[derive(Clone)]`
    |
271 + #[derive(Clone)]
272 | pub struct SaleView {
    |

error[E0277]: the trait bound `view::CastStarted: std::clone::Clone` is not satisfied
   --> game/src/view.rs:278:12
    |
277 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
278 | pub struct CastStarted {
    |            ^^^^^^^^^^^ the trait `std::clone::Clone` is not implemented for `view::CastStarted`
    |
note: required by a bound in `std::marker::Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `view::CastStarted` with `#[derive(Clone)]`
    |
278 + #[derive(Clone)]
279 | pub struct CastStarted {
    |

For more information about this error, try `rustc --explain E0277`.
error: could not compile `game` (lib) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
error: could not compile `game` (lib test) due to 3 previous errors

>>> EXIT STATUS: 101

=== DEPENDENCY FEATURES ===


================================================================
>>> cargo tree -e features
================================================================
game v0.1.0 (/home/me/dev/rust/td/game)
├── anyhow feature "default"
│   ├── anyhow v1.0.104
│   └── anyhow feature "std"
│       └── anyhow v1.0.104
├── getrandom feature "default"
│   └── getrandom v0.4.3
│       ├── libc v0.2.189
│       └── cfg-if feature "default"
│           └── cfg-if v1.0.4
├── rusqlite feature "bundled"
│   ├── rusqlite v0.40.2
│   │   ├── bitflags feature "default"
│   │   │   └── bitflags v2.13.1
│   │   ├── fallible-iterator feature "default"
│   │   │   ├── fallible-iterator v0.3.0
│   │   │   └── fallible-iterator feature "alloc"
│   │   │       └── fallible-iterator v0.3.0
│   │   ├── fallible-streaming-iterator feature "default"
│   │   │   └── fallible-streaming-iterator v0.1.9
│   │   ├── hashlink feature "default"
│   │   │   └── hashlink v0.12.2
│   │   │       └── hashbrown feature "default-hasher"
│   │   │           └── hashbrown v0.17.1
│   │   │               └── foldhash v0.2.0
│   │   ├── libsqlite3-sys feature "default"
│   │   │   ├── libsqlite3-sys v0.38.2
│   │   │   │   [build-dependencies]
│   │   │   │   ├── cc feature "default"
│   │   │   │   │   └── cc v1.4.5
│   │   │   │   │       ├── find-msvc-tools feature "default"
│   │   │   │   │       │   └── find-msvc-tools v0.1.12
│   │   │   │   │       └── shlex feature "default"
│   │   │   │   │           ├── shlex v2.0.1
│   │   │   │   │           └── shlex feature "std"
│   │   │   │   │               └── shlex v2.0.1
│   │   │   │   ├── pkg-config feature "default"
│   │   │   │   │   └── pkg-config v0.3.34
│   │   │   │   └── vcpkg feature "default"
│   │   │   │       └── vcpkg v0.2.15
│   │   │   └── libsqlite3-sys feature "min_sqlite_version_3_34_1"
│   │   │       ├── libsqlite3-sys v0.38.2 (*)
│   │   │       ├── libsqlite3-sys feature "pkg-config"
│   │   │       │   └── libsqlite3-sys v0.38.2 (*)
│   │   │       └── libsqlite3-sys feature "vcpkg"
│   │   │           └── libsqlite3-sys v0.38.2 (*)
│   │   └── smallvec feature "default"
│   │       └── smallvec v1.16.0
│   ├── rusqlite feature "modern_sqlite"
│   │   ├── rusqlite v0.40.2 (*)
│   │   └── libsqlite3-sys feature "bundled_bindings"
│   │       └── libsqlite3-sys v0.38.2 (*)
│   └── libsqlite3-sys feature "bundled"
│       ├── libsqlite3-sys v0.38.2 (*)
│       ├── libsqlite3-sys feature "bundled_bindings" (*)
│       └── libsqlite3-sys feature "cc"
│           └── libsqlite3-sys v0.38.2 (*)
├── rusqlite feature "default"
│   ├── rusqlite v0.40.2 (*)
│   ├── rusqlite feature "cache"
│   │   ├── rusqlite v0.40.2 (*)
│   │   └── rusqlite feature "hashlink"
│   │       └── rusqlite v0.40.2 (*)
│   └── rusqlite feature "ffi-sqlite-wasm-rs"
│       └── rusqlite v0.40.2 (*)
├── serde feature "default"
│   ├── serde v1.0.229
│   │   ├── serde_core feature "result"
│   │   │   └── serde_core v1.0.229
│   │   └── serde_derive feature "default"
│   │       └── serde_derive v1.0.229 (proc-macro)
│   │           ├── proc-macro2 feature "proc-macro"
│   │           │   └── proc-macro2 v1.0.107
│   │           │       └── unicode-ident feature "default"
│   │           │           └── unicode-ident v1.0.24
│   │           ├── quote feature "proc-macro"
│   │           │   ├── quote v1.0.47
│   │           │   │   └── proc-macro2 v1.0.107 (*)
│   │           │   └── proc-macro2 feature "proc-macro" (*)
│   │           ├── syn feature "clone-impls"
│   │           │   └── syn v3.0.3
│   │           │       ├── proc-macro2 v1.0.107 (*)
│   │           │       ├── quote v1.0.47 (*)
│   │           │       └── unicode-ident feature "default" (*)
│   │           ├── syn feature "derive"
│   │           │   └── syn v3.0.3 (*)
│   │           ├── syn feature "parsing"
│   │           │   └── syn v3.0.3 (*)
│   │           ├── syn feature "printing"
│   │           │   └── syn v3.0.3 (*)
│   │           └── syn feature "proc-macro"
│   │               ├── syn v3.0.3 (*)
│   │               ├── proc-macro2 feature "proc-macro" (*)
│   │               └── quote feature "proc-macro" (*)
│   └── serde feature "std"
│       ├── serde v1.0.229 (*)
│       └── serde_core feature "std"
│           └── serde_core v1.0.229
├── serde feature "derive"
│   ├── serde v1.0.229 (*)
│   └── serde feature "serde_derive"
│       └── serde v1.0.229 (*)
├── serde_json feature "default"
│   ├── serde_json v1.0.151
│   │   ├── memchr v2.8.3
│   │   ├── serde_core v1.0.229
│   │   ├── itoa feature "default"
│   │   │   └── itoa v1.0.18
│   │   └── zmij feature "default"
│   │       └── zmij v1.0.23
│   └── serde_json feature "std"
│       ├── serde_json v1.0.151 (*)
│       ├── serde_core feature "std" (*)
│       └── memchr feature "std"
│           ├── memchr v2.8.3
│           └── memchr feature "alloc"
│               └── memchr v2.8.3
├── thiserror feature "default"
│   ├── thiserror v2.0.20
│   │   └── thiserror-impl feature "default"
│   │       └── thiserror-impl v2.0.20 (proc-macro)
│   │           ├── proc-macro2 feature "default"
│   │           │   ├── proc-macro2 v1.0.107 (*)
│   │           │   └── proc-macro2 feature "proc-macro" (*)
│   │           ├── quote feature "default"
│   │           │   ├── quote v1.0.47 (*)
│   │           │   └── quote feature "proc-macro" (*)
│   │           └── syn feature "default"
│   │               ├── syn v3.0.3 (*)
│   │               ├── syn feature "clone-impls" (*)
│   │               ├── syn feature "derive" (*)
│   │               ├── syn feature "parsing" (*)
│   │               ├── syn feature "printing" (*)
│   │               └── syn feature "proc-macro" (*)
│   └── thiserror feature "std"
│       └── thiserror v2.0.20 (*)
├── tdx feature "default" (command-line)
│   └── tdx v0.1.0 (/home/me/dev/rust/td/tdx)
│       ├── td-types feature "default" (command-line)
│       │   └── td-types v0.1.0 (/home/me/dev/rust/td/td-types)
│       │       ├── serde feature "default" (*)
│       │       └── serde feature "derive" (*)
│       │       [build-dependencies]
│       │       ├── td-codegen feature "default" (command-line)
│       │       │   └── td-codegen v0.1.0 (/home/me/dev/rust/td/td-codegen)
│       │       │       └── td-parser feature "default" (command-line)
│       │       │           └── td-parser v0.1.0 (/home/me/dev/rust/td/td-parser)
│       │       │               └── thiserror feature "default" (*)
│       │       │       [dev-dependencies]
│       │       │       ├── syn feature "default" (*)
│       │       │       ├── syn feature "full"
│       │       │       │   └── syn v3.0.3 (*)
│       │       │       └── pretty_assertions feature "default"
│       │       │           ├── pretty_assertions v1.4.1
│       │       │           │   ├── diff feature "default"
│       │       │           │   │   └── diff v0.1.13
│       │       │           │   └── yansi feature "default"
│       │       │           │       ├── yansi v1.0.1
│       │       │           │       └── yansi feature "std"
│       │       │           │           ├── yansi v1.0.1
│       │       │           │           └── yansi feature "alloc"
│       │       │           │               └── yansi v1.0.1
│       │       │           └── pretty_assertions feature "std"
│       │       │               └── pretty_assertions v1.4.1 (*)
│       │       └── td-parser feature "default" (command-line) (*)
│       │       [dev-dependencies]
│       │       └── serde_json feature "default" (*)
│       ├── thiserror feature "default" (*)
│       └── td-client feature "default" (command-line)
│           └── td-client v0.1.0 (/home/me/dev/rust/td/td-client)
│               ├── serde feature "default" (*)
│               ├── serde feature "derive" (*)
│               ├── serde_json feature "default" (*)
│               ├── td-sys feature "default" (command-line)
│               │   └── td-sys v0.1.0 (/home/me/dev/rust/td/td-sys)
│               │       [dev-dependencies]
